row_id,article_id,dataset_id,type
0,10.1371_journal.pone.0212669,E-GEOD-67851,Secondary
1,10.1371_journal.pone.0212669,E-GEOD-49243,Secondary
2,10.12688_f1000research.4660.1,https://doi.org/10.1254/jphs.crj05005x,Primary
3,10.1080_21645515.2023.2189598,ENSMMUT00000017222,Secondary
4,10.1038_s41597-019-0101-y,https://doi.org/10.5344/ajev.2014.14104,Primary
5,10.1073_pnas.2306723120,https://doi.org/10.15468/dl.a2a348,Primary
6,10.1140_epjc_s10052-016-4366-4,https://doi.org/10.1393/ncb/i2008-10670-y,Primary
7,10.7717_peerj.12422,https://doi.org/10.15468/dl.yak5vd,Primary
8,10.1371_journal.pcbi.1011828,PXD010458,Secondary
9,10.1186_s12864-019-5872-1,ENSDARG00000013250,Secondary
10,10.3389_fmicb.2024.1456637,SAMN33094114,Primary
11,10.1186_s40168-018-0532-2,PF01036,Secondary
12,10.1186_s40170-018-0185-4,GSE92742,Secondary
13,10.1186_s12882-019-1494-8,https://doi.org/10.2215/cjn.00580111,Primary
14,10.1017_s0007123423000601,https://doi.org/10.7910/dvn/fwckse,Primary
15,10.1186_s13326-019-0195-3,https://doi.org/10.5815/ijisa.2013.09.08,Primary
16,10.1371_journal.pcbi.1011828,PXD031556,Secondary
17,10.7554_elife.73695,https://doi.org/10.5665/sleep.3584,Primary
18,10.1080_02713683.2019.1607392,https://doi.org/10.1167/iovs.03-1145,Primary
19,10.1145_3461702.3462538,https://doi.org/10.3886/icpsr36791.v1,Primary
20,10.1038_s41597-023-02280-2,https://doi.org/10.5281/zenodo.3672421,Primary
21,10.1016_j.ast.2022.107401,https://doi.org/10.17862/cranfield,Primary
22,10.7554_eLife.72626,CHEMBL3733336,Secondary
23,10.1073_pnas.2306723120,https://doi.org/10.5066/f7df6pqs,Primary
24,10.1186_s12870-019-1632-2,SAMN10345064,Primary
25,10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/jb4jjxsbb7.1,Primary
26,10.1038_s41598-020-59839-x,ENSBTAG00000021275,Secondary
27,10.7554_eLife.63194,SRR2429147,Secondary
28,10.3389_fmicb.2024.1456637,SAMN07159044,Primary
29,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.15389.r31598,Primary
30,10.5194_amt-15-3969-2022,https://doi.org/10.24381/cds.bd0915c6,Primary
31,10.7717_peerj.12422,https://doi.org/10.15468/dl.k6jv69,Primary
32,10.7717_peerj.12422,https://doi.org/10.15468/dl.wp98ts,Primary
33,10.1186_s13059-019-1924-8,GSM1872887,Secondary
34,10.1186_s12920-019-0646-9,GSE63695,Secondary
35,10.3133_ofr20231026,https://doi.org/10.5066/p918e2p3,Primary
36,10.12688_f1000research.4660.1,https://doi.org/10.5256/f1000research.4660.d34165,Primary
37,10.1186_s12864-019-5872-1,ENSDARG00000073933,Secondary
38,10.3389_fevo.2023.1112519,https://doi.org/10.1594/pangaea.921544,Primary
